"","m","r","ratio","n"
"1",1,1,1,125.582075994485
"2",2,1,2,94.186556995864
"3",3,1,3,83.7213839963236
"4",4,1,4,78.4887974965534
"5",5,1,5,75.3492455966912
"6",6,1,6,73.2562109967831
"7",7,1,7,71.7611862825631
"8",8,1,8,70.639917746898
"9",9,1,9,69.7678199969363
"10",10,1,10,69.070141796967
"11",11,1,11,68.4993141788102
"12",12,1,12,68.0236244970129
"13",13,1,13,67.6211178431844
"14",14,1,14,67.2761121399029
"15",15,1,15,66.9771071970589
"16",16,1,16,66.7154778720704
"17",17,1,17,66.4846284676687
"18",18,1,18,66.2794289970895
"19",19,1,19,66.0958294707818
"20",20,1,20,65.9305898971048
"21",1,2,0.5,94.186556995864
"22",2,2,1,62.7910379972427
"23",3,2,1.5,52.3258649977022
"24",4,2,2,47.093278497932
"25",5,2,2.5,43.9537265980699
"26",6,2,3,41.8606919981618
"27",7,2,3.5,40.3656672839417
"28",8,2,4,39.2443987482767
"29",9,2,4.5,38.372300998315
"30",10,2,5,37.6746227983456
"31",11,2,5.5,37.1037951801889
"32",12,2,6,36.6281054983916
"33",13,2,6.5,36.2255988445631
"34",14,2,7,35.8805931412815
"35",15,2,7.5,35.5815881984375
"36",16,2,8,35.319958873449
"37",17,2,8.5,35.0891094690474
"38",18,2,9,34.8839099984682
"39",19,2,9.5,34.7003104721604
"40",20,2,10,34.5350708984835
"41",1,3,0.333333333333333,83.7213839963236
"42",2,3,0.666666666666667,52.3258649977022
"43",3,3,1,41.8606919981618
"44",4,3,1.33333333333333,36.6281054983916
"45",5,3,1.66666666666667,33.4885535985294
"46",6,3,2,31.3955189986213
"47",7,3,2.33333333333333,29.9004942844013
"48",8,3,2.66666666666667,28.7792257487362
"49",9,3,3,27.9071279987745
"50",10,3,3.33333333333333,27.2094497988052
"51",11,3,3.66666666666667,26.6386221806484
"52",12,3,4,26.1629324988511
"53",13,3,4.33333333333333,25.7604258450226
"54",14,3,4.66666666666667,25.4154201417411
"55",15,3,5,25.1164151988971
"56",16,3,5.33333333333333,24.8547858739086
"57",17,3,5.66666666666667,24.6239364695069
"58",18,3,6,24.4187369989277
"59",19,3,6.33333333333333,24.23513747262
"60",20,3,6.66666666666667,24.069897898943
"61",1,4,0.25,78.4887974965534
"62",2,4,0.5,47.093278497932
"63",3,4,0.75,36.6281054983916
"64",4,4,1,31.3955189986213
"65",5,4,1.25,28.2559670987592
"66",6,4,1.5,26.1629324988511
"67",7,4,1.75,24.6679077846311
"68",8,4,2,23.546639248966
"69",9,4,2.25,22.6745414990043
"70",10,4,2.5,21.9768632990349
"71",11,4,2.75,21.4060356808782
"72",12,4,3,20.9303459990809
"73",13,4,3.25,20.5278393452524
"74",14,4,3.5,20.1828336419709
"75",15,4,3.75,19.8838286991268
"76",16,4,4,19.6221993741383
"77",17,4,4.25,19.3913499697367
"78",18,4,4.5,19.1861504991575
"79",19,4,4.75,19.0025509728498
"80",20,4,5,18.8373113991728
"81",1,5,0.2,75.3492455966912
"82",2,5,0.4,43.9537265980699
"83",3,5,0.6,33.4885535985294
"84",4,5,0.8,28.2559670987592
"85",5,5,1,25.1164151988971
"86",6,5,1.2,23.023380598989
"87",7,5,1.4,21.5283558847689
"88",8,5,1.6,20.4070873491039
"89",9,5,1.8,19.5349895991422
"90",10,5,2,18.8373113991728
"91",11,5,2.2,18.2664837810161
"92",12,5,2.4,17.7907940992188
"93",13,5,2.6,17.3882874453903
"94",14,5,2.8,17.0432817421087
"95",15,5,3,16.7442767992647
"96",16,5,3.2,16.4826474742762
"97",17,5,3.4,16.2517980698746
"98",18,5,3.6,16.0465985992954
"99",19,5,3.8,15.8629990729876
"100",20,5,4,15.6977594993107
"101",1,6,0.166666666666667,73.2562109967831
"102",2,6,0.333333333333333,41.8606919981618
"103",3,6,0.5,31.3955189986213
"104",4,6,0.666666666666667,26.1629324988511
"105",5,6,0.833333333333333,23.023380598989
"106",6,6,1,20.9303459990809
"107",7,6,1.16666666666667,19.4353212848608
"108",8,6,1.33333333333333,18.3140527491958
"109",9,6,1.5,17.4419549992341
"110",10,6,1.66666666666667,16.7442767992647
"111",11,6,1.83333333333333,16.173449181108
"112",12,6,2,15.6977594993107
"113",13,6,2.16666666666667,15.2952528454822
"114",14,6,2.33333333333333,14.9502471422006
"115",15,6,2.5,14.6512421993566
"116",16,6,2.66666666666667,14.3896128743681
"117",17,6,2.83333333333333,14.1587634699665
"118",18,6,3,13.9535639993873
"119",19,6,3.16666666666667,13.7699644730795
"120",20,6,3.33333333333333,13.6047248994026
"121",1,7,0.142857142857143,71.7611862825631
"122",2,7,0.285714285714286,40.3656672839417
"123",3,7,0.428571428571429,29.9004942844013
"124",4,7,0.571428571428571,24.6679077846311
"125",5,7,0.714285714285714,21.5283558847689
"126",6,7,0.857142857142857,19.4353212848608
"127",7,7,1,17.9402965706408
"128",8,7,1.14285714285714,16.8190280349757
"129",9,7,1.28571428571429,15.946930285014
"130",10,7,1.42857142857143,15.2492520850447
"131",11,7,1.57142857142857,14.6784244668879
"132",12,7,1.71428571428571,14.2027347850906
"133",13,7,1.85714285714286,13.8002281312621
"134",14,7,2,13.4552224279806
"135",15,7,2.14285714285714,13.1562174851366
"136",16,7,2.28571428571429,12.8945881601481
"137",17,7,2.42857142857143,12.6637387557464
"138",18,7,2.57142857142857,12.4585392851672
"139",19,7,2.71428571428571,12.2749397588595
"140",20,7,2.85714285714286,12.1097001851825
"141",1,8,0.125,70.639917746898
"142",2,8,0.25,39.2443987482767
"143",3,8,0.375,28.7792257487362
"144",4,8,0.5,23.546639248966
"145",5,8,0.625,20.4070873491039
"146",6,8,0.75,18.3140527491958
"147",7,8,0.875,16.8190280349757
"148",8,8,1,15.6977594993107
"149",9,8,1.125,14.825661749349
"150",10,8,1.25,14.1279835493796
"151",11,8,1.375,13.5571559312229
"152",12,8,1.5,13.0814662494256
"153",13,8,1.625,12.6789595955971
"154",14,8,1.75,12.3339538923155
"155",15,8,1.875,12.0349489494715
"156",16,8,2,11.773319624483
"157",17,8,2.125,11.5424702200814
"158",18,8,2.25,11.3372707495022
"159",19,8,2.375,11.1536712231944
"160",20,8,2.5,10.9884316495175
"161",1,9,0.111111111111111,69.7678199969363
"162",2,9,0.222222222222222,38.372300998315
"163",3,9,0.333333333333333,27.9071279987745
"164",4,9,0.444444444444444,22.6745414990043
"165",5,9,0.555555555555556,19.5349895991422
"166",6,9,0.666666666666667,17.4419549992341
"167",7,9,0.777777777777778,15.946930285014
"168",8,9,0.888888888888889,14.825661749349
"169",9,9,1,13.9535639993873
"170",10,9,1.11111111111111,13.2558857994179
"171",11,9,1.22222222222222,12.6850581812611
"172",12,9,1.33333333333333,12.2093684994639
"173",13,9,1.44444444444444,11.8068618456354
"174",14,9,1.55555555555556,11.4618561423538
"175",15,9,1.66666666666667,11.1628511995098
"176",16,9,1.77777777777778,10.9012218745213
"177",17,9,1.88888888888889,10.6703724701197
"178",18,9,2,10.4651729995404
"179",19,9,2.11111111111111,10.2815734732327
"180",20,9,2.22222222222222,10.1163338995558
"181",1,10,0.1,69.070141796967
"182",2,10,0.2,37.6746227983456
"183",3,10,0.3,27.2094497988052
"184",4,10,0.4,21.9768632990349
"185",5,10,0.5,18.8373113991728
"186",6,10,0.6,16.7442767992647
"187",7,10,0.7,15.2492520850447
"188",8,10,0.8,14.1279835493796
"189",9,10,0.9,13.2558857994179
"190",10,10,1,12.5582075994485
"191",11,10,1.1,11.9873799812918
"192",12,10,1.2,11.5116902994945
"193",13,10,1.3,11.109183645666
"194",14,10,1.4,10.7641779423845
"195",15,10,1.5,10.4651729995404
"196",16,10,1.6,10.2035436745519
"197",17,10,1.7,9.97269427015031
"198",18,10,1.8,9.76749479957108
"199",19,10,1.9,9.58389527326336
"200",20,10,2,9.4186556995864
"201",1,11,0.0909090909090909,68.4993141788102
"202",2,11,0.181818181818182,37.1037951801889
"203",3,11,0.272727272727273,26.6386221806484
"204",4,11,0.363636363636364,21.4060356808782
"205",5,11,0.454545454545455,18.2664837810161
"206",6,11,0.545454545454545,16.173449181108
"207",7,11,0.636363636363636,14.6784244668879
"208",8,11,0.727272727272727,13.5571559312229
"209",9,11,0.818181818181818,12.6850581812611
"210",10,11,0.909090909090909,11.9873799812918
"211",11,11,1,11.416552363135
"212",12,11,1.09090909090909,10.9408626813377
"213",13,11,1.18181818181818,10.5383560275093
"214",14,11,1.27272727272727,10.1933503242277
"215",15,11,1.36363636363636,9.89434538138369
"216",16,11,1.45454545454545,9.63271605639518
"217",17,11,1.54545454545455,9.40186665199356
"218",18,11,1.63636363636364,9.19666718141433
"219",19,11,1.72727272727273,9.0130676551066
"220",20,11,1.81818181818182,8.84782808142965
"221",1,12,0.0833333333333333,68.0236244970129
"222",2,12,0.166666666666667,36.6281054983916
"223",3,12,0.25,26.1629324988511
"224",4,12,0.333333333333333,20.9303459990809
"225",5,12,0.416666666666667,17.7907940992188
"226",6,12,0.5,15.6977594993107
"227",7,12,0.583333333333333,14.2027347850906
"228",8,12,0.666666666666667,13.0814662494256
"229",9,12,0.75,12.2093684994639
"230",10,12,0.833333333333333,11.5116902994945
"231",11,12,0.916666666666667,10.9408626813377
"232",12,12,1,10.4651729995404
"233",13,12,1.08333333333333,10.062666345712
"234",14,12,1.16666666666667,9.71766064243042
"235",15,12,1.25,9.4186556995864
"236",16,12,1.33333333333333,9.15702637459789
"237",17,12,1.41666666666667,8.92617697019626
"238",18,12,1.5,8.72097749961704
"239",19,12,1.58333333333333,8.53737797330931
"240",20,12,1.66666666666667,8.37213839963236
"241",1,13,0.0769230769230769,67.6211178431844
"242",2,13,0.153846153846154,36.2255988445631
"243",3,13,0.230769230769231,25.7604258450226
"244",4,13,0.307692307692308,20.5278393452524
"245",5,13,0.384615384615385,17.3882874453903
"246",6,13,0.461538461538462,15.2952528454822
"247",7,13,0.538461538461538,13.8002281312621
"248",8,13,0.615384615384615,12.6789595955971
"249",9,13,0.692307692307692,11.8068618456354
"250",10,13,0.769230769230769,11.109183645666
"251",11,13,0.846153846153846,10.5383560275093
"252",12,13,0.923076923076923,10.062666345712
"253",13,13,1,9.66015969188349
"254",14,13,1.07692307692308,9.31515398860194
"255",15,13,1.15384615384615,9.01614904575792
"256",16,13,1.23076923076923,8.75451972076941
"257",17,13,1.30769230769231,8.52367031636778
"258",18,13,1.38461538461538,8.31847084578856
"259",19,13,1.46153846153846,8.13487131948083
"260",20,13,1.53846153846154,7.96963174580388
"261",1,14,0.0714285714285714,67.2761121399029
"262",2,14,0.142857142857143,35.8805931412815
"263",3,14,0.214285714285714,25.4154201417411
"264",4,14,0.285714285714286,20.1828336419709
"265",5,14,0.357142857142857,17.0432817421087
"266",6,14,0.428571428571429,14.9502471422006
"267",7,14,0.5,13.4552224279806
"268",8,14,0.571428571428571,12.3339538923155
"269",9,14,0.642857142857143,11.4618561423538
"270",10,14,0.714285714285714,10.7641779423845
"271",11,14,0.785714285714286,10.1933503242277
"272",12,14,0.857142857142857,9.71766064243042
"273",13,14,0.928571428571429,9.31515398860194
"274",14,14,1,8.97014828532038
"275",15,14,1.07142857142857,8.67114334247637
"276",16,14,1.14285714285714,8.40951401748786
"277",17,14,1.21428571428571,8.17866461308623
"278",18,14,1.28571428571429,7.97346514250701
"279",19,14,1.35714285714286,7.78986561619928
"280",20,14,1.42857142857143,7.62462604252233
"281",1,15,0.0666666666666667,66.9771071970589
"282",2,15,0.133333333333333,35.5815881984375
"283",3,15,0.2,25.1164151988971
"284",4,15,0.266666666666667,19.8838286991268
"285",5,15,0.333333333333333,16.7442767992647
"286",6,15,0.4,14.6512421993566
"287",7,15,0.466666666666667,13.1562174851366
"288",8,15,0.533333333333333,12.0349489494715
"289",9,15,0.6,11.1628511995098
"290",10,15,0.666666666666667,10.4651729995404
"291",11,15,0.733333333333333,9.89434538138369
"292",12,15,0.8,9.4186556995864
"293",13,15,0.866666666666667,9.01614904575792
"294",14,15,0.933333333333333,8.67114334247637
"295",15,15,1,8.37213839963236
"296",16,15,1.06666666666667,8.11050907464385
"297",17,15,1.13333333333333,7.87965967024222
"298",18,15,1.2,7.67446019966299
"299",19,15,1.26666666666667,7.49086067335527
"300",20,15,1.33333333333333,7.32562109967831
"301",1,16,0.0625,66.7154778720704
"302",2,16,0.125,35.319958873449
"303",3,16,0.1875,24.8547858739086
"304",4,16,0.25,19.6221993741383
"305",5,16,0.3125,16.4826474742762
"306",6,16,0.375,14.3896128743681
"307",7,16,0.4375,12.8945881601481
"308",8,16,0.5,11.773319624483
"309",9,16,0.5625,10.9012218745213
"310",10,16,0.625,10.2035436745519
"311",11,16,0.6875,9.63271605639518
"312",12,16,0.75,9.15702637459789
"313",13,16,0.8125,8.75451972076941
"314",14,16,0.875,8.40951401748786
"315",15,16,0.9375,8.11050907464385
"316",16,16,1,7.84887974965534
"317",17,16,1.0625,7.61803034525371
"318",18,16,1.125,7.41283087467448
"319",19,16,1.1875,7.22923134836676
"320",20,16,1.25,7.0639917746898
"321",1,17,0.0588235294117647,66.4846284676687
"322",2,17,0.117647058823529,35.0891094690474
"323",3,17,0.176470588235294,24.6239364695069
"324",4,17,0.235294117647059,19.3913499697367
"325",5,17,0.294117647058824,16.2517980698746
"326",6,17,0.352941176470588,14.1587634699665
"327",7,17,0.411764705882353,12.6637387557464
"328",8,17,0.470588235294118,11.5424702200814
"329",9,17,0.529411764705882,10.6703724701197
"330",10,17,0.588235294117647,9.97269427015031
"331",11,17,0.647058823529412,9.40186665199356
"332",12,17,0.705882352941177,8.92617697019626
"333",13,17,0.764705882352941,8.52367031636778
"334",14,17,0.823529411764706,8.17866461308623
"335",15,17,0.882352941176471,7.87965967024222
"336",16,17,0.941176470588235,7.61803034525371
"337",17,17,1,7.38718094085208
"338",18,17,1.05882352941176,7.18198147027286
"339",19,17,1.11764705882353,6.99838194396513
"340",20,17,1.17647058823529,6.83314237028817
"341",1,18,0.0555555555555556,66.2794289970895
"342",2,18,0.111111111111111,34.8839099984682
"343",3,18,0.166666666666667,24.4187369989277
"344",4,18,0.222222222222222,19.1861504991575
"345",5,18,0.277777777777778,16.0465985992954
"346",6,18,0.333333333333333,13.9535639993873
"347",7,18,0.388888888888889,12.4585392851672
"348",8,18,0.444444444444444,11.3372707495022
"349",9,18,0.5,10.4651729995404
"350",10,18,0.555555555555556,9.76749479957108
"351",11,18,0.611111111111111,9.19666718141433
"352",12,18,0.666666666666667,8.72097749961704
"353",13,18,0.722222222222222,8.31847084578856
"354",14,18,0.777777777777778,7.97346514250701
"355",15,18,0.833333333333333,7.67446019966299
"356",16,18,0.888888888888889,7.41283087467448
"357",17,18,0.944444444444444,7.18198147027286
"358",18,18,1,6.97678199969363
"359",19,18,1.05555555555556,6.7931824733859
"360",20,18,1.11111111111111,6.62794289970895
"361",1,19,0.0526315789473684,66.0958294707818
"362",2,19,0.105263157894737,34.7003104721604
"363",3,19,0.157894736842105,24.23513747262
"364",4,19,0.210526315789474,19.0025509728498
"365",5,19,0.263157894736842,15.8629990729876
"366",6,19,0.315789473684211,13.7699644730795
"367",7,19,0.368421052631579,12.2749397588595
"368",8,19,0.421052631578947,11.1536712231944
"369",9,19,0.473684210526316,10.2815734732327
"370",10,19,0.526315789473684,9.58389527326336
"371",11,19,0.578947368421053,9.0130676551066
"372",12,19,0.631578947368421,8.53737797330931
"373",13,19,0.684210526315789,8.13487131948083
"374",14,19,0.736842105263158,7.78986561619928
"375",15,19,0.789473684210526,7.49086067335527
"376",16,19,0.842105263157895,7.22923134836676
"377",17,19,0.894736842105263,6.99838194396513
"378",18,19,0.947368421052632,6.7931824733859
"379",19,19,1,6.60958294707818
"380",20,19,1.05263157894737,6.44434337340122
"381",1,20,0.05,65.9305898971048
"382",2,20,0.1,34.5350708984835
"383",3,20,0.15,24.069897898943
"384",4,20,0.2,18.8373113991728
"385",5,20,0.25,15.6977594993107
"386",6,20,0.3,13.6047248994026
"387",7,20,0.35,12.1097001851825
"388",8,20,0.4,10.9884316495175
"389",9,20,0.45,10.1163338995558
"390",10,20,0.5,9.4186556995864
"391",11,20,0.55,8.84782808142965
"392",12,20,0.6,8.37213839963236
"393",13,20,0.65,7.96963174580388
"394",14,20,0.7,7.62462604252233
"395",15,20,0.75,7.32562109967831
"396",16,20,0.8,7.0639917746898
"397",17,20,0.85,6.83314237028817
"398",18,20,0.9,6.62794289970895
"399",19,20,0.95,6.44434337340122
"400",20,20,1,6.27910379972427
